Configuration:
  n_bits: [6, 8]
  n_codes: [16, 32]
  k: [10]
  hamming_radius: [1, 2]
  max_iters: [10, 20]
  tunneling_steps: [0]
  mode: ['two_swap_only']
  n_runs: 3

================================================================================
Sprint 8 Benchmark - GTH vs Baselines
================================================================================

Generating synthetic dataset: N=1000, Q=100, dim=64, k=10
Generating synthetic dataset: synthetic
  Base embeddings: 1000
  Queries: 100
  Dimension: 64
  k: 10
  Generated 1000 base embeddings
  Generated 100 queries (skewed distribution)
    Cluster distribution: [39 12 32 10  7]
  Computing ground truth neighbors...
  Computed ground truth for 100 queries

Saved files:
  Base: experiments/real/data/synthetic_base_embeddings.npy
  Queries: experiments/real/data/synthetic_queries_embeddings.npy
  Ground truth: experiments/real/data/synthetic_ground_truth_indices.npy
Dataset: synthetic
Base embeddings: (1000, 64)
Queries: (100, 64)
Ground truth: (100, 10)

Running baselines...
Baselines:   0%|          | 0/2 [00:00<?, ?it/s]Baselines:  50%|█████     | 1/2 [00:00<00:00,  6.26it/s]Baselines: 100%|██████████| 2/2 [00:00<00:00,  7.39it/s]Baselines: 100%|██████████| 2/2 [00:00<00:00,  7.19it/s]

Running GTH Sprint 8...
GTH Sprint 8:   0%|          | 0/32 [00:00<?, ?it/s]GTH Sprint 8:   3%|▎         | 1/32 [04:14<2:11:14, 254.03s/it]GTH Sprint 8:   6%|▋         | 2/32 [10:53<2:49:55, 339.85s/it]GTH Sprint 8:   9%|▉         | 3/32 [14:57<2:22:58, 295.83s/it]GTH Sprint 8:  12%|█▎        | 4/32 [21:14<2:33:03, 328.00s/it]GTH Sprint 8:  16%|█▌        | 5/32 [24:57<2:10:34, 290.16s/it]GTH Sprint 8:  19%|█▉        | 6/32 [32:10<2:26:45, 338.68s/it]GTH Sprint 8:  22%|██▏       | 7/32 [36:22<2:09:16, 310.26s/it]GTH Sprint 8:  25%|██▌       | 8/32 [43:24<2:18:21, 345.92s/it]GTH Sprint 8:  28%|██▊       | 9/32 [47:39<2:01:39, 317.36s/it]GTH Sprint 8:  31%|███▏      | 10/32 [55:21<2:12:43, 361.99s/it]GTH Sprint 8:  34%|███▍      | 11/32 [59:08<1:52:16, 320.78s/it]  [Iter   1] cost=0.8780 (42.1% improvement), delta=-0.2030, time=15.6s
  [Iter   3] cost=0.6680 (55.9% improvement), delta=-0.0770, time=17.9s
  [Iter   5] cost=0.5260 (65.3% improvement), delta=-0.1020, time=17.8s
  [Iter   7] cost=0.4160 (72.6% improvement), delta=-0.0550, time=17.2s
  [Iter   9] cost=0.3740 (75.3% improvement), delta=-0.0250, time=17.3s
  [Iter   1] cost=1.4650 (25.5% improvement), delta=-0.1090, time=18.9s
  [Iter   3] cost=1.3140 (33.2% improvement), delta=-0.0730, time=17.6s
  [Iter   5] cost=1.1760 (40.2% improvement), delta=-0.0840, time=17.2s
  [Iter   7] cost=1.0460 (46.8% improvement), delta=-0.0620, time=15.6s
  [Iter   9] cost=0.9680 (50.8% improvement), delta=-0.0410, time=16.5s
  [Iter   1] cost=0.7910 (29.2% improvement), delta=-0.1200, time=15.7s
  [Iter   3] cost=0.6430 (42.5% improvement), delta=-0.0640, time=16.1s
  [Iter   5] cost=0.5780 (48.3% improvement), delta=-0.0290, time=17.0s
  [Iter   7] cost=0.5200 (53.5% improvement), delta=-0.0280, time=15.2s
  [Iter   9] cost=0.4770 (57.3% improvement), delta=-0.0190, time=15.5s
  [Iter   1] cost=0.8780 (42.1% improvement), delta=-0.2030, time=17.0s
  [Iter   3] cost=0.6680 (55.9% improvement), delta=-0.0770, time=15.7s
  [Iter   5] cost=0.5260 (65.3% improvement), delta=-0.1020, time=15.9s
  [Iter   7] cost=0.4160 (72.6% improvement), delta=-0.0550, time=16.2s
  [Iter   9] cost=0.3740 (75.3% improvement), delta=-0.0250, time=16.2s
  [Iter   1] cost=1.4650 (25.5% improvement), delta=-0.1090, time=16.8s
  [Iter   3] cost=1.3140 (33.2% improvement), delta=-0.0730, time=14.9s
  [Iter   5] cost=1.1760 (40.2% improvement), delta=-0.0840, time=14.6s
  [Iter   7] cost=1.0460 (46.8% improvement), delta=-0.0620, time=16.9s
  [Iter   9] cost=0.9680 (50.8% improvement), delta=-0.0410, time=15.1s
  [Iter  11] cost=0.9430 (52.1% improvement), delta=-0.0070, time=14.8s
  [Iter  13] cost=0.9060 (53.9% improvement), delta=-0.0150, time=14.6s
  [Iter  15] cost=0.8900 (54.8% improvement), delta=-0.0040, time=15.5s
  [Iter  17] cost=0.8290 (57.9% improvement), delta=-0.0270, time=13.6s
  [Iter  19] cost=0.8180 (58.4% improvement), delta=-0.0070, time=14.8s
